ELMER SOLVER (v 7.0) STARTED AT: 2015/03/03 10:27:00
MAIN: 
MAIN: =============================================================
MAIN: ElmerSolver finite element software, Welcome!
MAIN: This program is free software licensed under (L)GPL
MAIN: Copyright 1st April 1995 - , CSC - IT Center for Science Ltd.
MAIN: Webpage http://www.csc.fi/elmer, Email elmeradm@csc.fi
MAIN: Library version: 7.0 (Rev: Unversioned directory)
MAIN: =============================================================
MAIN: 
MAIN: 
MAIN: -------------------------------------
MAIN: Reading Model: case.sif
Loading user function library: [StressSolve]...[StressSolver_Init0]
LoadMesh: Base mesh name: ./beam3d
LoadMesh: Elapsed time (CPU,REAL):     0.0250    0.0278 (s)
MAIN: -------------------------------------
Loading user function library: [StressSolve]...[StressSolver_Init]
Loading user function library: [StressSolve]...[StressSolver]
OptimizeBandwidth: ---------------------------------------------------------
OptimizeBandwidth: Computing matrix structure for: linear elasticity...done.
OptimizeBandwidth: Half bandwidth without optimization: 265
OptimizeBandwidth: 
OptimizeBandwidth: Bandwidth Optimization ...done.
OptimizeBandwidth: Half bandwidth after optimization: 520
OptimizeBandwidth: Bandwidth optimization rejected, using original ordering.
OptimizeBandwidth: ---------------------------------------------------------
MAIN: 
MAIN: -------------------------------------
MAIN:  Steady state iteration:            1
MAIN: -------------------------------------
MAIN: 
SingleSolver: Attempting to call solver
SingleSolver: Solver Equation string is: linear elasticity
StressSolve: 
StressSolve: --------------------------------------------------
StressSolve: Solving displacements from linear elasticity model
StressSolve: --------------------------------------------------
StressSolve: Starting assembly...
StressSolve: Assembly:
: ......Bulk assembly done
DefUtils::DefaultDirichletBCs: Setting Dirichlet boundary conditions
DefUtils::DefaultDirichletBCs: Dirichlet boundary conditions set
StressSolve: Set boundaries done
CRS_IncompleteLU: ILU(1) (Real), Starting Factorization:
CRS_IncompleteLU: ILU(1) (Real), NOF nonzeros:   6615712
CRS_IncompleteLU: ILU(1) (Real), filling (%) :       245
CRS_IncompleteLU: ILU(1) (Real), Factorization ready at (s):     3.95
       1 0.9552E+00
       2 0.9164E+00
       3 0.9097E+00
       4 0.8408E+00
       5 0.8308E+00
       6 0.8287E+00
       7 0.7807E+00
       8 0.7761E+00
       9 0.7487E+00
      10 0.7478E+00
      11 0.7247E+00
      12 0.7161E+00
      13 0.7093E+00
      14 0.7022E+00
      15 0.6815E+00
      16 0.6787E+00
      17 0.6741E+00
      18 0.6605E+00
      19 0.6506E+00
      20 0.6496E+00
      21 0.6400E+00
      22 0.6294E+00
      23 0.6278E+00
      24 0.6224E+00
      25 0.6154E+00
      26 0.6105E+00
      27 0.6103E+00
      28 0.6010E+00
      29 0.6007E+00
      30 0.5969E+00
      31 0.5968E+00
      32 0.5874E+00
      33 0.5864E+00
      34 0.5789E+00
      35 0.5781E+00
      36 0.5628E+00
      37 0.5628E+00
      38 0.5582E+00
      39 0.5556E+00
      40 0.5457E+00
      41 0.5443E+00
      42 0.5341E+00
      43 0.5341E+00
      44 0.5321E+00
      45 0.5308E+00
      46 0.5298E+00
      47 0.5288E+00
      48 0.5253E+00
      49 0.5247E+00
      50 0.5223E+00
      51 0.5194E+00
      52 0.5137E+00
      53 0.5086E+00
      54 0.4962E+00
      55 0.4879E+00
      56 0.4650E+00
      57 0.4622E+00
      58 0.4560E+00
      59 0.4560E+00
      60 0.4551E+00
      61 0.4543E+00
      62 0.4528E+00
      63 0.4519E+00
      64 0.4518E+00
      65 0.4515E+00
      66 0.4512E+00
      67 0.4506E+00
      68 0.4504E+00
      69 0.4504E+00
      70 0.4503E+00
      71 0.4502E+00
      72 0.4498E+00
      73 0.4480E+00
      74 0.4465E+00
      75 0.4449E+00
      76 0.4421E+00
      77 0.4375E+00
      78 0.4355E+00
      79 0.4243E+00
      80 0.4142E+00
      81 0.4014E+00
      82 0.3943E+00
      83 0.3816E+00
      84 0.3768E+00
      85 0.3675E+00
      86 0.3652E+00
      87 0.3610E+00
      88 0.3590E+00
      89 0.3575E+00
      90 0.3565E+00
      91 0.3541E+00
      92 0.3534E+00
      93 0.3526E+00
      94 0.3519E+00
      95 0.3513E+00
      96 0.3508E+00
      97 0.3502E+00
      98 0.3500E+00
      99 0.3500E+00
     100 0.3500E+00
     101 0.3499E+00
     102 0.3499E+00
     103 0.3499E+00
     104 0.3499E+00
     105 0.3498E+00
     106 0.3498E+00
     107 0.3498E+00
     108 0.3495E+00
     109 0.3494E+00
     110 0.3494E+00
     111 0.3492E+00
     112 0.3491E+00
     113 0.3488E+00
     114 0.3487E+00
     115 0.3483E+00
     116 0.3478E+00
     117 0.3477E+00
     118 0.3468E+00
     119 0.3464E+00
     120 0.3459E+00
     121 0.3439E+00
     122 0.3413E+00
     123 0.3381E+00
     124 0.3366E+00
     125 0.3353E+00
     126 0.3301E+00
     127 0.3206E+00
     128 0.3062E+00
     129 0.2858E+00
     130 0.2655E+00
     131 0.2505E+00
     132 0.2422E+00
     133 0.2338E+00
     134 0.2309E+00
     135 0.2290E+00
     136 0.2285E+00
     137 0.2233E+00
     138 0.2098E+00
     139 0.1687E+00
     140 0.1231E+00
     141 0.1057E+00
     142 0.1033E+00
     143 0.1022E+00
     144 0.1022E+00
     145 0.1014E+00
     146 0.1006E+00
     147 0.9248E-01
     148 0.6806E-01
     149 0.4266E-01
     150 0.3596E-01
     151 0.3547E-01
     152 0.3481E-01
     153 0.3450E-01
     154 0.3104E-01
