      6073      1996     10      1 vector: Displacement scala	      6073      1996     10      1 vector: Displacement scala
#File started at: 2015/03/03 10:27:45			      |	#File started at: 2015/03/03 10:25:34
  0.00000000E+000  0.00000000E+000  0.00000000E+000		  0.00000000E+000  0.00000000E+000  0.00000000E+000
  4.27546141E-003  0.00000000E+000  0.00000000E+000		  4.27546141E-003  0.00000000E+000  0.00000000E+000
  8.55092282E-003  0.00000000E+000  0.00000000E+000		  8.55092282E-003  0.00000000E+000  0.00000000E+000
  1.39376666E-002  0.00000000E+000  0.00000000E+000		  1.39376666E-002  0.00000000E+000  0.00000000E+000
  1.93244105E-002  0.00000000E+000  0.00000000E+000		  1.93244105E-002  0.00000000E+000  0.00000000E+000
  2.61112824E-002  0.00000000E+000  0.00000000E+000		  2.61112824E-002  0.00000000E+000  0.00000000E+000
  3.28981544E-002  0.00000000E+000  0.00000000E+000		  3.28981544E-002  0.00000000E+000  0.00000000E+000
  4.14490772E-002  0.00000000E+000  0.00000000E+000		  4.14490772E-002  0.00000000E+000  0.00000000E+000
  5.00000000E-002  0.00000000E+000  0.00000000E+000		  5.00000000E-002  0.00000000E+000  0.00000000E+000
  5.85509228E-002  0.00000000E+000  0.00000000E+000		  5.85509228E-002  0.00000000E+000  0.00000000E+000
  6.71018456E-002  0.00000000E+000  0.00000000E+000		  6.71018456E-002  0.00000000E+000  0.00000000E+000
  7.38887176E-002  0.00000000E+000  0.00000000E+000		  7.38887176E-002  0.00000000E+000  0.00000000E+000
  8.06755895E-002  0.00000000E+000  0.00000000E+000		  8.06755895E-002  0.00000000E+000  0.00000000E+000
  8.60623334E-002  0.00000000E+000  0.00000000E+000		  8.60623334E-002  0.00000000E+000  0.00000000E+000
  9.14490772E-002  0.00000000E+000  0.00000000E+000		  9.14490772E-002  0.00000000E+000  0.00000000E+000
  9.57245386E-002  0.00000000E+000  0.00000000E+000		  9.57245386E-002  0.00000000E+000  0.00000000E+000
  1.00000000E-001  0.00000000E+000  0.00000000E+000		  1.00000000E-001  0.00000000E+000  0.00000000E+000
  0.00000000E+000  2.83176150E-003  0.00000000E+000		  0.00000000E+000  2.83176150E-003  0.00000000E+000
  8.55092282E-003  2.83176150E-003  0.00000000E+000		  8.55092282E-003  2.83176150E-003  0.00000000E+000
  1.93244105E-002  2.83176150E-003  0.00000000E+000		  1.93244105E-002  2.83176150E-003  0.00000000E+000
